,id,nombre,tipo,año
0,tt0102362,Istota,movie,2000
1,tt0113092,For the Cause,movie,2000
2,tt0113086,Florentino y el diablo,movie,2000
3,tt0116748,Karobaar: The Business of Love,movie,2000
4,tt0115874,Chateaubriand - Cabeça de Paraíba,short,2000
5,tt0116391,Gang,movie,2000
6,tt0115937,Consequence,movie,2000
7,tt0118694,Fa yeung nin wah,movie,2000
8,tt0119027,Dumped,video,2000
9,tt0118710,Beyond the Pale,movie,2000
10,tt0118852,Chinese Coffee,movie,2000
11,tt0119866,Passionnément,movie,2000
12,tt0119495,Love 101,movie,2000
13,tt0119966,Pushing the Envelope,movie,2000
14,tt0120485,Way Past Cool,movie,2000
15,tt0120202,State and Main,movie,2000
16,tt0120467,Vulgar,movie,2000
17,tt0123003,Bruno,movie,2000
18,tt0122161,Lured Innocence,movie,2000
19,tt0120117,Shikari,movie,2000
20,tt0120626,Capitães de Abril,movie,2000
21,tt0120263,Sånger från andra våningen,movie,2000
22,tt0120753,The Million Dollar Hotel,movie,2000
23,tt0120630,Chicken Run,movie,2000
24,tt0120698,The Highwayman,movie,2000
25,tt0120673,Foiled,movie,2000
26,tt0121264,Facas e Anjos,tvMovie,2000
27,tt0122459,Return to Me,movie,2000
28,tt0123783,Dance Naked,video,2000
29,tt0127349,Waking the Dead,movie,2000
30,tt0129095,Flamingo Dreams,movie,2000
31,tt0127564,Frucht der Gewalt,tvMovie,2000
32,tt0130623,Dinosaur,movie,2000
33,tt0132920,Dish Dogs,video,2000
34,tt0134630,Duets,movie,2000
35,tt0133752,Fallen Arches,movie,2000
36,tt0135707,Wind River,movie,2000
37,tt0137937,Mary and Rhoda,tvMovie,2000
38,tt0138353,Cement,movie,2000
39,tt0138927,Waterproof,movie,2000
40,tt0138655,Nights,short,2000
41,tt0137115,Mothman,movie,2000
42,tt0138946,The Yards,movie,2000
43,tt0138818,The Hiding Place,movie,2000
44,tt0139500,No Quarto da Vanda,movie,2000
45,tt0141399,Isn't She Great,movie,2000
46,tt0143344,Knockout,movie,2000
47,tt0142032,Dune,tvMiniSeries,2000
48,tt0144142,Committed,movie,2000
49,tt0144678,Warm Texas Rain,video,2000
50,tt0144084,American Psycho,movie,2000
51,tt0142155,Caught,short,2000
52,tt0144613,Smog,short,2000
53,tt0146309,Thirteen Days,movie,2000
54,tt0146882,High Fidelity,movie,2000
55,tt0146984,The Legend of Bagger Vance,movie,2000
56,tt0148421,Looking for an Echo,movie,2000
57,tt0149624,All the Pretty Horses,movie,2000
58,tt0149367,Where the Money Is,movie,2000
59,tt0151150,Josh,movie,2000
60,tt0153012,The Thief & the Stripper,movie,2000
61,tt0153100,Time of Her Time,movie,2000
62,tt0153464,Up at the Villa,movie,2000
63,tt0155723,A Good Baby,movie,2000
64,tt0156020,Ricky 6,movie,2000
65,tt0155754,I'll Remember April,movie,2000
66,tt0155150,Secrets of a Chambermaid,movie,2000
67,tt0157202,Yup Yup Man,movie,2000
68,tt0156841,The Next Best Thing,movie,2000
69,tt0156942,Rave,movie,2000
70,tt0157500,Daddy Tell Me a Story...,movie,2000
71,tt0156812,My Dog Skip,movie,2000
72,tt0156757,Mad About Mambo,movie,2000
73,tt0157122,Trolösa,movie,2000
74,tt0158033,Nora,movie,2000
75,tt0158466,Anne of Green Gables: The Continuing Story,tvMiniSeries,2000
76,tt0159371,Coping,movie,2000
77,tt0158721,Lennon,movie,2000
78,tt0158871,På fremmed mark,movie,2000
79,tt0160495,Luckytown,movie,2000
80,tt0160547,More Dogs Than Bones,movie,2000
81,tt0160550,Moskva,movie,2000
82,tt0160663,Blast,movie,2000
83,tt0160644,Passion of Mind,movie,2000
84,tt0160289,Four Dogs Playing Poker,movie,2000
85,tt0159784,Takedown,movie,2000
86,tt0161216,Steal This Movie,movie,2000
87,tt0161220,Air Bud 3: World Pup,video,2000
88,tt0160759,Respirar (Debaixo D'água),movie,2000
89,tt0160484,Lost Souls,movie,2000
90,tt0160797,Rules of Engagement,movie,2000
91,tt0160751,The Redemption,movie,2000
92,tt0160749,Red Dirt,movie,2000
93,tt0161003,Train Ride,movie,2000
94,tt0160616,Other Voices,movie,2000
95,tt0162222,Cast Away,movie,2000
96,tt0161081,What Lies Beneath,movie,2000
97,tt0162983,Hanging Up,movie,2000
98,tt0163125,The Operator,movie,2000
99,tt0162901,Kasbah,movie,2000
100,tt0164182,The Stonecutter,movie,2000
101,tt0164212,Under Suspicion,movie,2000
102,tt0163983,Bless the Child,movie,2000
103,tt0163676,The In Crowd,movie,2000
104,tt0163978,The Beach,movie,2000
105,tt0163745,The Debut,movie,2000
106,tt0164318,Across the Line,movie,2000
107,tt0163944,Labyrinten,tvMiniSeries,2000
108,tt0163887,The Audrey Hepburn Story,tvMovie,2000
109,tt0164545,Doomsday Man,movie,2000
110,tt0165642,Black Sea 213,movie,2000
111,tt0166013,When the Sky Falls,movie,2000
112,tt0166068,911,video,2000
113,tt0165800,The Giving Tree,movie,2000
114,tt0167183,The Girls' Room,movie,2000
115,tt0168446,Aberdeen,movie,2000
116,tt0168629,Dancer in the Dark,movie,2000
117,tt0168509,Le birdwatcher,movie,2000
118,tt0167203,I Dreamed of Africa,movie,2000
119,tt0167380,Russkiy bunt,movie,2000
120,tt0169324,Tick Tock,movie,2000
121,tt0168612,The Playaz Court,movie,2000
122,tt0169122,Perfumed Garden: Tales of the Kama Sutra,movie,2000
123,tt0168856,Hjælp! Jeg er en fisk,movie,2000
124,tt0168504,A Better Way to Die,movie,2000
125,tt0168631,Dark Summer,movie,2000
126,tt0169514,Witchblade,tvMovie,2000
127,tt0171433,Keeping the Faith,movie,2000
128,tt0171359,Hamlet,movie,2000
129,tt0170452,Prince of Central Park,movie,2000
130,tt0170138,The Land of Oz,tvMovie,2000
131,tt0170691,Tigerland,movie,2000
132,tt0172495,Gladiator,movie,2000
133,tt0171126,Bone,movie,2000
134,tt0171580,Nurse Betty,movie,2000
135,tt0171827,The Thundering 8th,movie,2000
136,tt0172699,Labor Pains,movie,2000
137,tt0172632,Joe Gould's Secret,movie,2000
138,tt0172693,L.A.,movie,2000
139,tt0173999,The Magic of Marciano,movie,2000
140,tt0174448,"6,000 Miles from Hollywood",movie,2000
141,tt0173573,Lost in Oz,tvMovie,2000
142,tt0175245,Catch a Falling Star,tvMovie,2000
143,tt0174027,Mirka,movie,2000
144,tt0174480,Autumn in New York,movie,2000
145,tt0174646,Just for the Time Being,movie,2000
146,tt0174245,Storm Damage,tvMovie,2000
147,tt0175143,Hangman,movie,2000
148,tt0176578,Building Bridges,movie,2000
149,tt0176783,Gossip,movie,2000
150,tt0177195,Sample People,movie,2000
151,tt0177971,The Perfect Storm,movie,2000
152,tt0177888,King of the Jungle,movie,2000
153,tt0178140,Det grovmaskiga nätet,tvMiniSeries,2000
154,tt0179137,Coronación,movie,2000
155,tt0177068,Once in the Life,movie,2000
156,tt0178050,Sunset Strip,movie,2000
157,tt0179473,"South of Heaven, West of Hell",movie,2000
158,tt0179861,Icebreaker,movie,2000
159,tt0179443,Rancid Aluminium,movie,2000
160,tt0180093,Requiem for a Dream,movie,2000
161,tt0180073,Quills,movie,2000
162,tt0179653,Astoria,movie,2000
163,tt0181311,Best,movie,2000
164,tt0181819,Födelsedagen,movie,2000
165,tt0181212,Don Quixote,tvMovie,2000
166,tt0180837,Bossa Nova,movie,2000
167,tt0181865,Traffic,movie,2000
168,tt0181945,A Piece of Eden,movie,2000
169,tt0183056,Esther Kahn,movie,2000
170,tt0183280,Intrepid,movie,2000
171,tt0183639,The Pavilion,movie,2000
172,tt0183659,Pollock,movie,2000
173,tt0180683,Everything's Jake,movie,2000
174,tt0181536,Finding Forrester,movie,2000
175,tt0183550,My Mother Frank,movie,2000
176,tt0182919,Murder with Too Many Notes,tvEpisode,2000
177,tt0183423,Love Beat the Hell Outta Me,movie,2000
178,tt0182508,Urbania,movie,2000
179,tt0181875,Almost Famous,movie,2000
180,tt0181984,Boiler Room,movie,2000
181,tt0183808,Spanish Judges,movie,2000
182,tt0184056,Les yeux brouillés,movie,2000
183,tt0183946,Undertaker's Paradise,movie,2000
184,tt0184858,Reindeer Games,movie,2000
185,tt0185278,Diaries of Darkness,movie,2000
186,tt0185651,Run the Wild Fields,tvMovie,2000
187,tt0185542,New Year's Day,movie,2000
188,tt0185215,Toreros,movie,2000
189,tt0186221,A House by the Sea,movie,2000
190,tt0186183,The Guilty,movie,2000
191,tt0187880,Highway Society,movie,2000
192,tt0186151,Frequency,movie,2000
193,tt0187393,The Patriot,movie,2000
194,tt0187387,Living the Life,movie,2000
195,tt0186975,Down to You,movie,2000
196,tt0185014,Wonder Boys,movie,2000
197,tt0187761,Brooklyn Sonnet,movie,2000
198,tt0187474,Saint-Cyr,movie,2000
199,tt0186719,The Young Unknowns,movie,2000
200,tt0186549,The Simian Line,movie,2000
201,tt0186894,Bounce,movie,2000
202,tt0186454,Point Doom,movie,2000
203,tt0186771,The Potato Factory,tvMiniSeries,2000
204,tt0187847,Fear of Fiction,movie,2000
205,tt0188160,Price of Glory,movie,2000
206,tt0188189,Safe Journey,short,2000
207,tt0188135,Pelon maantiede,movie,2000
208,tt0188518,Complicity,movie,2000
209,tt0188398,Aliendog: Life as it is,movie,2000
210,tt0188613,Les fantômes des Trois Madeleine,movie,2000
211,tt0188350,Det nya landet,tvMovie,2000
212,tt0188490,Catalina Trust,movie,2000
213,tt0188688,Insatiable Wives,movie,2000
214,tt0189509,Estorvo,movie,2000
215,tt0190052,Surrender,movie,2000
216,tt0190994,Bad Faith,movie,2000
217,tt0190524,Left Behind,movie,2000
218,tt0189998,Shadow of the Vampire,movie,2000
219,tt0190332,Wo hu cang long,movie,2000
220,tt0190861,Vatel,movie,2000
221,tt0191754,28 Days,movie,2000
222,tt0192694,Traumschiff 2000 - Bali,tvEpisode,2000
223,tt0192614,The Skulls,movie,2000
224,tt0190865,Vertical Limit,movie,2000
225,tt0192346,Senke uspomena,movie,2000
226,tt0189960,A Raiz do Coração,movie,2000
227,tt0192295,Marlene,movie,2000
228,tt0190736,Sand,movie,2000
229,tt0191037,Circus,movie,2000
230,tt0191191,Hot Boyz,video,2000
231,tt0192180,Jim's Camera,movie,2000
232,tt0191636,La veuve de Saint-Pierre,movie,2000
233,tt0191915,Cord,video,2000
234,tt0192263,Longitude,tvMovie,2000
235,tt0192719,No Alibi,movie,2000
236,tt0190281,Britannic,tvMovie,2000
237,tt0190346,The Dancer,movie,2000
238,tt0192949,Stardom,movie,2000
239,tt0191352,Peixe-Lua,movie,2000
240,tt0191782,Among Others,short,2000
241,tt0191865,La carbonara,movie,2000
242,tt0192678,Tierra del fuego,movie,2000
243,tt0193741,Badding,movie,2000
244,tt0193854,A Shot at Glory,movie,2000
245,tt0194027,"Hylätyt talot, autiot pihat",movie,2000
246,tt0193732,Missing Pieces,tvMovie,2000
247,tt0194319,Ruben,short,2000
248,tt0194218,Panic,movie,2000
249,tt0194608,Edderkoppen,tvMiniSeries,2000
250,tt0195001,Kanak Attack,movie,2000
251,tt0195860,Knockout,movie,2000
252,tt0195857,Kin,movie,2000
253,tt0194852,Un amor de Borges,movie,2000
254,tt0195352,Total Loss,movie,2000
255,tt0195165,Possessed,tvMovie,2000
256,tt0196223,The Right Temptation,movie,2000
257,tt0195944,Newsbreak,movie,2000
258,tt0195685,Erin Brockovich,movie,2000
259,tt0196267,Cruel Intentions 2,video,2000
260,tt0195655,La donna falco,movie,2000
261,tt0195778,Here on Earth,movie,2000
262,tt0195631,Alone with a Stranger,movie,2000
263,tt0195979,O Pedido de Emprego,short,2000
264,tt0196219,The Wrecking Crew,movie,2000
265,tt0197311,Boesman and Lena,movie,2000
266,tt0197072,Under Pressure,movie,2000
267,tt0197384,Crime + Punishment in Suburbia,movie,2000
268,tt0197402,Detektor,movie,2000
269,tt0196723,Forever Lulu,movie,2000
270,tt0197644,Loveblind,movie,2000
271,tt0197646,Lush,movie,2000
272,tt0197740,L'ombra del gigante,movie,2000
273,tt0197826,Les ritaliens,tvMovie,2000
274,tt0196708,Lockdown,movie,2000
275,tt0197096,What's Cooking?,movie,2000
276,tt0197753,Partners in Crime,movie,2000
277,tt0197154,Gormenghast,tvMiniSeries,2000
278,tt0197655,Mail to the Chief,tvEpisode,2000
279,tt0197299,Black Sea Raid,movie,2000
280,tt0197104,Wings of the Crow,movie,2000
281,tt0198021,Where the Heart Is,movie,2000
282,tt0198320,Baby Luv,movie,2000
283,tt0198284,After Sex,movie,2000
284,tt0198893,Passion's Desire,movie,2000
285,tt0199000,Gripsholm,movie,2000
286,tt0198654,Lijmen/Het been,movie,2000
287,tt0199129,The Visit,movie,2000
288,tt0199398,Il cane di terracotta,tvEpisode,2000
289,tt0199077,Preferisco il rumore del mare,movie,2000
290,tt0199650,Jill Rips,movie,2000
291,tt0200427,Diamond Men,movie,2000
292,tt0200063,Küsse und Bisse,tvEpisode,2000
293,tt0200530,Chuck & Buck,movie,2000
294,tt0199725,Love & Basketball,movie,2000
295,tt0199748,Manhattan Chase,movie,2000
296,tt0199974,The Prophet's Game,movie,2000
297,tt0199536,La forma dell'acqua,tvEpisode,2000
298,tt0200171,Stanley's Gig,movie,2000
299,tt0200192,Tra(sgre)dire,movie,2000
300,tt0199744,Mambo Café,movie,2000
301,tt0199696,Kuningas Hidas,movie,2000
302,tt0200472,Beautiful Joe,movie,2000
303,tt0200299,Bad Luck Love,movie,2000
304,tt0199700,Lakeuden kutsu,movie,2000
305,tt0200550,Coyote Ugly,movie,2000
306,tt0199925,Pako punaisten päämajasta,tvMovie,2000
307,tt0199504,The Exchange,movie,2000
308,tt0200668,Going Home,tvMovie,2000
309,tt0201776,Rated X,tvMovie,2000
310,tt0200656,Geppetto,tvEpisode,2000
311,tt0201726,The Last Producer,movie,2000
312,tt0202592,Soul Cages,short,2000
313,tt0201737,Lost in the Pershing Point Hotel,movie,2000
314,tt0200992,Trapped in a Purple Haze,tvMovie,2000
315,tt0200720,The House of Mirth,movie,2000
316,tt0201275,True Rights,movie,2000
317,tt0200809,Life-Size,tvEpisode,2000
318,tt0200669,The Golden Bowl,movie,2000
319,tt0201899,A Rumor of Angels,movie,2000
320,tt0202402,Whatever It Takes,movie,2000
321,tt0203297,"L'amour, l'argent, l'amour",movie,2000
322,tt0203088,Satan's School for Girls,tvMovie,2000
323,tt0202236,Tribulation,movie,2000
324,tt0203632,Der Krieger und die Kaiserin,movie,2000
325,tt0203929,Someone Is Watching,tvMovie,2000
326,tt0202502,No More Monkeys Jumpin' on the Bed,movie,2000
327,tt0203230,You Can Count on Me,movie,2000
328,tt0202072,Vola Sciusciù,tvMovie,2000
329,tt0203835,The Alternate,movie,2000
330,tt0203941,The Spiral Staircase,tvMovie,2000
331,tt0202856,Double Parked,movie,2000
332,tt0203580,Illicit Lovers,movie,2000
333,tt0202677,The Way of the Gun,movie,2000
334,tt0201919,Shadows,short,2000
335,tt0204414,L'invention de l'amour,movie,2000
336,tt0202711,Swimming,movie,2000
337,tt0202641,Two Family House,movie,2000
338,tt0203031,Noriega: God's Favorite,tvMovie,2000
339,tt0203540,Greenfingers,movie,2000
340,tt0204137,Animal Factory,movie,2000
341,tt0204315,Faites comme si je n'étais pas là,movie,2000
342,tt0204055,Wilde mossels,movie,2000
343,tt0204175,Boys and Girls,movie,2000
344,tt0204140,Anna Wunder,movie,2000
345,tt0202595,St. Patrick: The Irish Legend,tvMovie,2000
346,tt0203624,Kiss Tomorrow Goodbye,tvMovie,2000
347,tt0204932,Den bästa sommaren,movie,2000
348,tt0204548,Petit Ben,tvMovie,2000
349,tt0205501,Virtual Mom,tvMovie,2000
350,tt0205873,The Dish,movie,2000
351,tt0205408,Short,short,2000
352,tt0205461,Thomas and the Magic Railroad,movie,2000
353,tt0205836,Tutto l'amore che c'è,movie,2000
354,tt0206068,The Kaleidoscope,movie,2000
355,tt0203119,Sexy Beast,movie,2000
356,tt0202864,Endsville,movie,2000
357,tt0203019,Men of Honor,movie,2000
358,tt0203056,Pocetí mého mladsího bratra,movie,2000
359,tt0203144,Something Sweet,movie,2000
360,tt0203166,Tillsammans,movie,2000
361,tt0204761,La fidélité,movie,2000
362,tt0204626,The Watcher,movie,2000
363,tt0205096,The Good Doctor,short,2000
364,tt0204499,Ninja Mission 2000,movie,2000
365,tt0205027,Dubbel-8,movie,2000
366,tt0205271,Dr. T & the Women,movie,2000
367,tt0204933,Camera Obscura,movie,2000
368,tt0205352,Legs Apart,short,2000
369,tt0205391,A Sense of Entitlement,movie,2000
370,tt0205778,Blessed Art Thou,movie,2000
371,tt0206826,In Pursuit,video,2000
372,tt0206324,The Summer of the Kavalcutes,movie,2000
373,tt0206694,Dos hermanos,movie,2000
374,tt0206917,The Man Who Cried,movie,2000
375,tt0207200,Der Weibsteufel,tvMovie,2000
376,tt0207036,Luck of the Draw,movie,2000
377,tt0207271,Sirens of the Deep,movie,2000
378,tt0206036,If These Walls Could Talk 2,tvMovie,2000
379,tt0206545,Along for the Ride,movie,2000
380,tt0207130,Sulla spiaggia e di là dal molo,movie,2000
381,tt0206608,Abschied - Brechts letzter Sommer,movie,2000
382,tt0206750,Navigating the Heart,tvMovie,2000
383,tt0208376,Family Jewels,movie,2000
384,tt0208298,The Miracle Maker,movie,2000
385,tt0208032,Canone inverso - Making Love,movie,2000
386,tt0208405,Rhapsody,tvMovie,2000
387,tt0208017,Broke Even,movie,2000
388,tt0207163,Tolerância,movie,2000
389,tt0206795,Eine Hand Voll Gras,movie,2000
390,tt0207524,How to Kill Your Neighbor's Dog,movie,2000
391,tt0208911,The King Is Alive,movie,2000
392,tt0206200,Il partigiano Johnny,movie,2000
393,tt0208889,De ida y vuelta,movie,2000
394,tt0208988,Get Carter,movie,2000
395,tt0207638,Here's to Life!,movie,2000
396,tt0207745,"A Girl, Three Guys, and a Gun",movie,2000
397,tt0207296,After the Rain,movie,2000
398,tt0208037,The Chaos Factor,movie,2000
399,tt0206977,No Taboo,movie,2000
400,tt0208629,Nuremberg,tvMiniSeries,2000
401,tt0208993,Downtown 81,movie,2000
402,tt0209080,King of the Korner,movie,2000
403,tt0209013,Harlan County War,tvMovie,2000
404,tt0208883,Desire,movie,2000
405,tt0209322,Skipped Parts,movie,2000
406,tt0208874,The Contender,movie,2000
407,tt0210065,Gangster Number One,movie,2000
408,tt0210357,The Testimony of Taliesin Jones,movie,2000
409,tt0210070,Ginger Snaps,movie,2000
410,tt0210149,Lakeboat,movie,2000
411,tt0210075,Girlfight,movie,2000
412,tt0210890,"Paris, mon petit corps est bien las de ce grand monde",movie,2000
413,tt0210952,Ritual,movie,2000
414,tt0210130,"Jails, Hospitals & Hip-Hop",movie,2000
415,tt0210628,The Crossing,tvMovie,2000
416,tt0210714,The Golden Spiders: A Nero Wolfe Mystery,tvMovie,2000
417,tt0210177,Monsanto,tvMovie,2000
418,tt0210776,Johnny Famous,movie,2000
419,tt0210884,Papa's Song,movie,2000
420,tt0210382,The Weight of Water,movie,2000
421,tt0211130,Les étrangers,tvMovie,2000
422,tt0210945,Remember the Titans,movie,2000
423,tt0210616,Center Stage,movie,2000
424,tt0211036,The Third Lie,short,2000
425,tt0210013,Dreams in the Attic,tvMovie,2000
426,tt0209180,Nebeska udica,movie,2000
427,tt0209037,Iedereen beroemd!,movie,2000
428,tt0210358,Things You Can Tell Just by Looking at Her,movie,2000
429,tt0210217,Pandaemonium,movie,2000
430,tt0210044,Flowers for Algernon,tvMovie,2000
431,tt0210471,A la medianoche y media,movie,2000
432,tt0210567,Beautiful,movie,2000
433,tt0210584,Bootmen,movie,2000
434,tt0210299,Songcatcher,movie,2000
435,tt0210719,The Great Gatsby,tvMovie,2000
436,tt0211309,The Sky Is Falling,movie,2000
437,tt0210480,Ainsi soit-il,movie,2000
438,tt0211296,Chasing the Dragon,movie,2000
439,tt0211320,A Father's Choice,tvMovie,2000
440,tt0211554,Love me,movie,2000
441,tt0212474,Rosszfiúk,movie,2000
442,tt0211427,In Loving Memory,movie,2000
443,tt0211559,Padre Pio,tvMovie,2000
444,tt0212607,When the Time Comes,short,2000
445,tt0211457,Der Kardinal - Der Preis der Liebe,tvMovie,2000
446,tt0211732,La vita cambia,tvMovie,2000
447,tt0211407,The Heist,video,2000
448,tt0211721,"Vera, nadezhda, krov'",movie,2000
449,tt0211426,Ice Angel,tvMovie,2000
450,tt0212604,Tully,movie,2000
451,tt0211539,Nel cuore del padre,tvMovie,2000
452,tt0212974,Groove,movie,2000
453,tt0211387,Gouttes d'eau sur pierres brûlantes,movie,2000
454,tt0212815,Big Eden,movie,2000
455,tt0212889,Common Ground,tvMovie,2000
456,tt0212826,Bread and Roses,movie,2000
457,tt0212533,The Spring,tvMovie,2000
458,tt0213677,Ghaath,movie,2000
459,tt0212742,After Alice,movie,2000
460,tt0213231,Seducing Maarya,movie,2000
461,tt0213127,Obstacles,movie,2000
462,tt0211718,Vengo,movie,2000
463,tt0213595,"Tout va bien, on s'en va",movie,2000
464,tt0212903,The Dark Beginnings of Sherlock Holmes: Part 1,tvEpisode,2000
465,tt0213890,Mohabbatein,movie,2000
466,tt0213733,Jadviga párnája,movie,2000
467,tt0212215,Her i nærheden,movie,2000
468,tt0212318,Madame Bovary,tvMovie,2000
469,tt0212218,Hidden Blessings,tvMovie,2000
470,tt0211492,The Luzhin Defence,movie,2000
471,tt0212667,An Intimate Friendship,movie,2000
472,tt0211598,Il ritorno del piccolo Lord,tvMovie,2000
473,tt0211941,Beat,movie,2000
474,tt0212059,The Clean and Narrow,movie,2000
