0,1
tt0116391,"['Àlex Monner', 'Igor Szpakowski', 'Júlia Molins', 'Carla Linares', 'Jaume Madaula Izquierdo', 'Aimar Vega', 'Laura Weissmahr', 'Louise Good', '', '']"
tt0120755,"['Tom Cruise', 'Thandie Newton', 'John Woo', 'Dougray Scott', 'Richard Roxburgh', 'Ving Rhames', 'Brendan Gleeson', 'William Mapother', '', '']"
tt0120913,"['Matt Damon', 'John Leguizamo', 'Drew Barrymore', 'Bill Pullman', 'Jim Breuer', 'Janeane Garofalo', 'Christopher Scarabosio', 'Charles Rocket', '', '']"
tt0120903,"['Hugh Jackman', 'Patrick Stewart', 'Famke Janssen', 'Ian McKellen', 'Anna Paquin', 'James Marsden', 'Halle Berry', 'Rebecca Romijn', '', '']"
tt0132910,"['Eric Mabius', 'Kirsten Dunst', 'William Atherton', 'Fred Ward', ""Jodi Lyn O'Keefe"", 'K. C. Clyde', 'Dale Midkiff', 'Debbie Fan', '', '']"
tt0134847,"['Vin Diesel', 'Cole Hauser', 'Rhiana Griffith', 'Radha Mitchell', 'Claudia Black', 'Keith David', 'Simon Burke', 'Lewis Fitz-Gerald', '', '']"
tt0141926,"['Matthew McConaughey', 'Bill Paxton', 'Harvey Keitel', 'Jon Bon Jovi', 'Thomas Kretschmann', 'Jake Weber', 'Tom Guiry', 'Erik Palladino', '', '']"
tt0144964,"['Christopher Lambert', 'Adrian Paul', 'Douglas Aarniokoski', 'Donnie Yen', 'Bruce Payne', 'Adam Copeland', 'Wendy Partridge', 'Christopher Leps', '', '']"
tt0160127,"['Jaclyn Smith', 'Elizabeth Banks', 'Kristen Stewart', 'John Forsythe', 'Drew Barrymore', 'Lucy Liu', 'Cameron Diaz', 'Ella Balinska', '', '']"
tt0164052,"['Kevin Bacon', 'Elisabeth Shue', 'Josh Brolin', 'Rhona Mitra', 'Kim Dickens', 'Greg Grunberg', 'Mary Randle', 'William Devane', '', '']"
tt0165642,"['Anthony Addabbo', 'Timothy Bottoms', 'Irina Grigoryeva', 'Vera Sotnikova', 'Jacqueline Lovell', 'Brion James', 'Yelena Zatolokina', 'Anna Dubrovskaya', '', '']"
tt0165400,"['Richard Norton', 'Miranda Wolfe', 'Christopher Kriesa', 'Hannes Jaenicke', 'Brien Dirito', 'JD Roberto', 'Victor Eschbach', 'Michael Phenicie', '', '']"
tt0165929,"['Jet Li', 'Aaliyah', 'Russell Wong', 'DMX', 'Isaiah Washington', 'Anthony Anderson', 'Delroy Lindo', 'D.B. Woodside', '', '']"
tt0167367,"['Patrick Muldoon', 'Fred Ward', 'C. Thomas Howell', 'Cathy Moriarty', 'Tim Thomerson', 'David Millbern', 'Lee J. Campbell', 'David Beecroft', '', '']"
tt0168714,"['Bobby Campo', 'Lulu Jovovich', 'Rachele Brooke Smith', 'Tony Amendola', 'Nick McCallum', 'Thomas Ian Nicholas', 'Caroline Cole', 'Ali Eagle', '', '']"
tt0168504,"['Scott Wiper', 'Lou Diamond Phillips', 'Jefferson Moore', 'Andre Braugher', 'Mo Gallini', 'Natasha Henstridge', 'Jack Conley', 'Rick Hoffman', '', '']"
tt0170452,"['Kathleen Turner', 'Cathy Moriarty', 'Harvey Keitel', 'Danny Aiello', 'Frank Nasso', 'Lauren Vélez', 'John P. Gulino', 'Mtume Gant', '', '']"
tt0172495,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Paul Mescal', 'Oliver Reed', 'Richard Harris', 'Spencer Treat Clark', 'Tommy Flanagan', '', '']"
tt0172109,"['Michelle Hunziker', 'Alberto Tomba', 'Corinne Cléry', 'Massimo Poggio', 'Tony Kendall', 'Orso Maria Guerrini', 'Ramona Badescu', 'Tullio Sorrentino', '', '']"
tt0172464,"['C. Thomas Howell', 'Richard Thomas', 'Corey Feldman', 'Estelle Getty', 'Gregory Poppen', 'Neil Mandt', 'Anastasia Trovato', 'Steven Paul', '', '']"
tt0176650,"['John Rhys-Davies', 'Lior Raz', 'Gary Daniels', 'Mike Norris', ""Ze'ev Revach"", 'Bentley Mitchum', 'Sasson Gabai', 'Uri Gavriel', '', '']"
tt0177971,"['Diane Lane', 'Mary Elizabeth Mastrantonio', 'George Clooney', 'William Fichtner', 'John Hawkes', 'Mark Wahlberg', 'John C. Reilly', 'Hayden Tank', '', '']"
tt0179861,"['Nikolay Khomeriki', 'Sergei Puskepalis', 'Aleksandr Pal', 'Piotr Fiódorov', 'Anna Mikhalkova', 'Olga Smirnova', 'Vitaliy Khayev', 'Aleksandr Yatsenko', '', '']"
tt0181836,"['James Gunn', 'Rob Lowe', 'Paget Brewster', 'Thomas Haden Church', 'Jamie Kennedy', 'Judy Greer', 'Kelly Coffield Park', 'Sean Gunn', '', '']"
tt0183869,"['Samy Naceri', 'Luc Besson', 'Emma Wiklund', 'Marion Cotillard', 'Frédéric Diefenthal', 'Bernard Farcy', 'Jean-Christophe Bouvet', 'Ko Suzuki', '', '']"
tt0184858,"['Ben Affleck', 'Charlize Theron', 'Gary Sinise', 'Ashton Kutcher', 'James Frain', 'Isaac Hayes', 'Donal Logue', 'Michael Sunczyk', '', '']"
tt0184894,"['Jackie Chan', 'Owen Wilson', 'Lucy Liu', 'Brandon Merrill', 'Eric Chen', 'Roger Yuan', 'Walton Goggins', 'Jason Connery', '', '']"
tt0186566,"['Clint Eastwood', 'Tommy Lee Jones', 'James Garner', 'Donald Sutherland', 'Marcia Gay Harden', 'James Cromwell', 'William Devane', 'Barbara Babcock', '', '']"
tt0187393,"['Heath Ledger', 'Jason Isaacs', 'Skye McCole Bartusiak', 'Lisa Brenner', 'Mel Gibson', 'Joely Richardson', 'Tom Wilkinson', 'Logan Lerman', '', '']"
tt0185183,"['John Travolta', 'Forest Whitaker', 'Barry Pepper', 'Kelly Preston', 'Sabine Karsenti', 'Shaun Austin-Olsen', 'Kim Coates', 'Earl Pastko', '', '']"
tt0187078,"['Nicolas Cage', 'Angelina Jolie', 'Giovanni Ribisi', 'H. B. Halicki', 'T.J. Cross', 'Vinnie Jones', 'Will Patton', 'Scott Caan', '', '']"
tt0186454,"['David DeFalco', 'Richard Grieco', 'Michael Feichtner', 'Ice-T', 'Jennifer O’Dell', 'Andrew Dice Clay', 'Angie Everhart', 'Zach Galligan', '', '']"
tt0190374,"['Sophia Lillis', 'Chris Pine', 'Daisy Head', 'Michelle Rodriguez', 'Regé-Jean Page', 'Chloe Coleman', 'Justice Smith', 'Hugh Grant', '', '']"
tt0190524,"['Nicolas Cage', 'Chad Michael Murray', 'Cassi Thomson', 'Nicky Whelan', 'Lea Thompson', 'J. Travis Merendino', 'Jay Amor', 'Jordin Sparks', '', '']"
tt0190332,"['Michelle Yeoh', 'Zhang Ziyi', 'Chow Yun-Fat', 'Chang Chen', 'Cheng Pei-pei', 'Xian Gao', 'Fazeng Li', 'Sihung Lung', '', '']"
tt0192614,"['Paul Walker', 'Joshua Jackson', 'Leslie Bibb', 'Hill Harper', 'Christopher McDonald', 'Dominic Kahn', 'Connie Buell', 'William Petersen', '', '']"
tt0190865,"[""Chris O'Donnell"", 'Robin Tunney', 'Bill Paxton', 'Izabella Scorupco', 'Scott Glenn', 'Nicholas Lea', 'Ben Mendelsohn', 'Temuera Morrison', '', '']"
tt0196614,"['Vladimir Dikanski', 'Gouram Avetian', 'Mikael Nyqvist', 'Inga Lüning', 'Therese Grankvist', 'Mike Beck', 'Brasse Brännström', 'Robert Jelinek', '', '']"
tt0196219,"['Dean Martin', 'Sharon Tate', 'Elke Sommer', 'Tina Louise', 'Nancy Kwan', 'Nigel Green', 'John Larch', 'Chuck Norris', '', '']"
tt0197951,"['Cynthia Rothrock', 'Jalal Merhi', 'Loren Avedon', 'Carter Wong', 'Bolo Yeung', 'Gary Foo', 'Russell Peters', 'Mike Chow', '', '']"
tt0199753,"['Val Kilmer', 'Carrie-Anne Moss', 'Tom Sizemore', 'Jessica Morton', 'Simon Baker', 'Caroline Bossi', 'Benjamin Bratt', 'Terence Stamp', '', '']"
tt0202314,"['Terry Farrell', 'Wil Wheaton', 'Craig Sheffer', 'Harry Van Gorkum', 'Bruce McGill', 'Ron Yuan', 'James Russo', 'Donald Li', '', '']"
tt0202677,"['Benicio del Toro', 'Ryan Phillippe', 'James Caan', 'Juliette Lewis', 'Geoffrey Lewis', 'Taye Diggs', 'Scott Wilson', 'Dylan Kussman', '', '']"
tt0207377,"['Michael Jai White', 'Max Ryan', 'Steve Austin', 'Allen Yates', 'Ian Short', 'JoAnna Pallante', 'Bo Roberts', 'John W. Lawson', '', '']"
tt0208988,"['Sylvester Stallone', 'Michael Caine', 'Mickey Rourke', 'Stephen Kay', 'Rachael Leigh Cook', 'Miranda Richardson', 'John C. McGinley', 'Rhona Mitra', '', '']"
tt0207631,"['Rutger Hauer', 'Julia Ormond', 'Tchéky Karyo', 'F. Murray Abraham', 'Amanda Plummer', 'Assumpta Serna', 'Anthony Higgins', 'Diana Quick', '', '']"
tt0208037,"['Antonio Sabato Jr.', 'Fred Ward', 'Sean Kanan', 'Kelly Rutherford', 'R. Lee Ermey', 'Susie Park', 'Curt Cornelius', 'John Jabaley', '', '']"
tt0207501,"['Kevin Costner', 'Melissa Sagemiller', 'Ashton Kutcher', 'Neal McDonough', 'Bonnie Bramlett', 'Brian Geraghty', 'Sela Ward', 'Shelby Fenner', '', '']"
tt0208003,"['Nia Long', 'Jascha Washington', 'Paul Giamatti', 'Ella Mitchell', 'Terrence Howard', 'Tichina Arnold', 'Ramsey Luke', 'Cedric the Entertainer', '', '']"
tt0212346,"['Sandra Bullock', 'Benjamin Bratt', 'Heather Burns', 'William Shatner', 'Michael Caine', 'Candice Bergen', 'Ernie Hudson', 'John DiResta', '', '']"
tt0211938,"['Simon Shepherd', 'Georgia Ellery', 'Tristan Sturrock', 'Mary Woodvine', 'Edward Rowe', 'Mae Voogd', 'Chloe Endean', 'Kate Byers', '', '']"
tt0212879,"['Lloyd Kaufman', 'Paul Kyrmse', 'Joe Fleishaker', 'David Mattey', 'Trent Haaga', 'Heidi Sjursen', 'Michael Budinger', 'Lisa Terezakis', '', '']"
tt0214638,"['Rhona Mitra', 'Lee-Anne Liebenberg', 'Malcolm McDowell', 'Bob Hoskins', 'Benedict Carver', 'Craig Conway', 'MyAnna Buring', 'Paul Hyett', '', '']"
tt0214871,"['Dolph Lundgren', 'Rebecca Cross', 'Joe Michael Burke', 'Sherri Alexander', 'Angelique Lettich', 'Juliano Mer-Khamis', 'Gilya Stern', 'Ishai Golan', '', '']"
tt0215715,"['Marcello Antony', 'Barbara Schulz', 'Herson Capri', 'Milton Gonçalves', 'Jean-Louis Tribes', 'Paulo Vespúcio', 'Oscar Magrini', 'Miwa Yanagizawa', '', '']"
tt0216216,"['Arnold Schwarzenegger', 'Tony Goldwyn', 'Sarah Wynter', 'Taylor Anne Reid', 'Terry Crews', 'Michael Rooker', 'Rodney Rowland', 'Michael Rapaport', '', '']"
tt0216772,"['Jason Statham', 'Pras', 'Ja Rule', 'Patricia Velásquez', 'Faith Evans', 'Chris Messina', 'Melyssa Ford', 'Wyclef Jean', '', '']"
tt0217654,"['Dean Cain', 'Jennifer Beals', 'Frederic Forrest', 'Stacy Keach', 'Brett Butler', 'James C. Victor', 'John Beck', 'Christopher Maleki', '', '']"
tt0218080,"['Dolph Lundgren', 'Meilani Paul', 'Randolph Mantooth', 'Neal Matarazzo', 'Tony Becker', 'Steve Eastin', 'Natalie Radford', 'Allan Kolman', '', '']"
